,Serial Num,Day,Month,hr,holiday,weekday,Weather info,Temprature,Celsius,Humidity,windspeed,casual,registered,Count
204,205,2011-01-09,1,19,False,0,1,0.16,0.1364,0.43,0.3284,1,40,41
205,206,2011-01-09,1,20,False,0,1,0.14,0.1212,0.46,0.2537,0,38,38
206,207,2011-01-09,1,21,False,0,1,0.14,0.1061,0.46,0.4179,1,19,20
207,208,2011-01-09,1,22,False,0,1,0.14,0.1212,0.46,0.2985,5,10,15
208,209,2011-01-09,1,23,False,0,1,0.12,0.1364,0.5,0.194,0,6,6
209,210,2011-01-10,1,0,False,1,1,0.12,0.1212,0.5,0.2836,2,3,5
210,211,2011-01-10,1,1,False,1,1,0.12,0.1212,0.5,0.2836,1,0,1
211,212,2011-01-10,1,2,False,1,1,0.12,0.1212,0.5,0.2239,0,3,3
212,213,2011-01-10,1,3,False,1,1,0.12,0.1212,0.5,0.2239,0,1,1
213,214,2011-01-10,1,4,False,1,1,0.1,0.1212,0.54,0.1343,1,2,3
214,215,2011-01-10,1,5,False,1,1,0.1,0.1061,0.54,0.2537,0,3,3
215,216,2011-01-10,1,6,False,1,1,0.12,0.1212,0.5,0.2836,0,31,31
216,217,2011-01-10,1,7,False,1,1,0.12,0.1212,0.5,0.2239,2,75,77
217,218,2011-01-10,1,8,False,1,2,0.12,0.1212,0.5,0.2836,4,184,188
218,219,2011-01-10,1,9,False,1,2,0.14,0.1212,0.5,0.2537,2,92,94
219,220,2011-01-10,1,10,False,1,2,0.14,0.1212,0.5,0.2985,0,31,31
220,221,2011-01-10,1,11,False,1,2,0.16,0.1364,0.47,0.2836,2,28,30
221,222,2011-01-10,1,12,False,1,2,0.2,0.1818,0.4,0.2836,5,47,52
222,223,2011-01-10,1,13,False,1,2,0.2,0.1818,0.4,0.2836,4,50,54
223,224,2011-01-10,1,14,False,1,2,0.2,0.197,0.4,0.2239,0,47,47
224,225,2011-01-10,1,15,False,1,2,0.2,0.197,0.4,0.2239,2,43,45
225,226,2011-01-10,1,16,False,1,1,0.2,0.2121,0.4,0.1343,4,70,74
226,227,2011-01-10,1,17,False,1,1,0.2,0.2273,0.4,0.1045,4,174,178
227,228,2011-01-10,1,18,False,1,1,0.2,0.197,0.4,0.2239,1,154,155
228,229,2011-01-10,1,19,False,1,1,0.16,0.1667,0.47,0.1642,3,92,95
229,230,2011-01-10,1,20,False,1,1,0.16,0.1667,0.5,0.1642,1,73,74
230,231,2011-01-10,1,21,False,1,1,0.14,0.1364,0.59,0.194,1,37,38
231,232,2011-01-10,1,22,False,1,1,0.14,0.1515,0.59,0.1642,2,22,24
232,233,2011-01-10,1,23,False,1,1,0.14,0.1515,0.59,0.1642,0,18,18
233,234,2011-01-11,1,0,False,2,1,0.14,0.1667,0.59,0.1045,2,10,12
234,235,2011-01-11,1,1,False,2,1,0.14,0.1515,0.59,0.1642,0,3,3
235,236,2011-01-11,1,2,False,2,2,0.16,0.1515,0.55,0.194,0,3,3
236,237,2011-01-11,1,5,False,2,2,0.16,0.1818,0.55,0.1343,0,6,6
237,238,2011-01-11,1,6,False,2,2,0.16,0.1818,0.55,0.1343,0,27,27
238,239,2011-01-11,1,7,False,2,2,0.16,0.2273,0.55,0.0,2,97,99
239,240,2011-01-11,1,8,False,2,2,0.18,0.2121,0.51,0.0896,3,214,217
240,241,2011-01-11,1,9,False,2,2,0.18,0.197,0.51,0.1642,3,127,130
241,242,2011-01-11,1,10,False,2,2,0.2,0.2121,0.51,0.1642,3,51,54
242,243,2011-01-11,1,11,False,2,2,0.2,0.2121,0.47,0.1343,4,31,35
243,244,2011-01-11,1,12,False,2,2,0.2,0.2273,0.51,0.1045,2,55,57
244,245,2011-01-11,1,13,False,2,2,0.2,0.2273,0.59,0.0896,6,46,52
245,246,2011-01-11,1,14,False,2,2,0.2,0.2273,0.59,0.0896,3,60,63
246,247,2011-01-11,1,15,False,2,2,0.16,0.197,0.8,0.0896,2,45,47
247,248,2011-01-11,1,16,False,2,2,0.16,0.1515,0.86,0.2239,4,72,76
248,249,2011-01-11,1,17,False,2,2,0.16,0.1515,0.86,0.2239,6,130,136
249,250,2011-01-11,1,18,False,2,3,0.16,0.1818,0.93,0.1045,1,94,95
250,251,2011-01-11,1,19,False,2,3,0.16,0.2273,0.93,0.0,0,51,51
251,252,2011-01-11,1,20,False,2,3,0.16,0.1515,0.93,0.194,0,32,32
252,253,2011-01-11,1,21,False,2,3,0.16,0.197,0.86,0.0896,0,20,20
253,254,2011-01-11,1,22,False,2,3,0.16,0.1818,0.93,0.1045,1,28,29
254,255,2011-01-11,1,23,False,2,3,0.16,0.197,0.93,0.0896,1,18,19
255,256,2011-01-12,1,0,False,3,2,0.16,0.197,0.86,0.0896,0,7,7
256,257,2011-01-12,1,1,False,3,2,0.16,0.1818,0.86,0.1045,0,6,6
257,258,2011-01-12,1,2,False,3,1,0.14,0.1515,0.86,0.1343,0,1,1
258,259,2011-01-12,1,5,False,3,1,0.14,0.1515,0.86,0.1642,0,5,5
259,260,2011-01-12,1,6,False,3,1,0.12,0.1515,0.93,0.1343,0,16,16
260,261,2011-01-12,1,7,False,3,1,0.14,0.1515,0.69,0.1343,0,54,54
261,262,2011-01-12,1,8,False,3,1,0.16,0.1667,0.59,0.1642,3,125,128
262,263,2011-01-12,1,9,False,3,1,0.16,0.1364,0.59,0.3284,3,78,81
263,264,2011-01-12,1,10,False,3,1,0.18,0.1818,0.55,0.2239,0,39,39
264,265,2011-01-12,1,11,False,3,1,0.2,0.1818,0.51,0.3881,3,32,35
265,266,2011-01-12,1,12,False,3,1,0.2,0.1515,0.47,0.5821,3,52,55
266,267,2011-01-12,1,13,False,3,1,0.22,0.197,0.44,0.3582,0,49,49
267,268,2011-01-12,1,14,False,3,1,0.2,0.1818,0.47,0.3284,0,44,44
268,269,2011-01-12,1,15,False,3,1,0.2,0.1667,0.47,0.4179,1,48,49
269,270,2011-01-12,1,16,False,3,1,0.22,0.197,0.44,0.3284,5,63,68
270,271,2011-01-12,1,17,False,3,1,0.2,0.1818,0.47,0.3582,0,139,139
271,272,2011-01-12,1,18,False,3,1,0.2,0.1515,0.47,0.5224,2,135,137
272,273,2011-01-12,1,19,False,3,1,0.18,0.1515,0.47,0.4179,1,82,83
273,274,2011-01-12,1,20,False,3,1,0.16,0.1364,0.5,0.3284,2,54,56
274,275,2011-01-12,1,21,False,3,1,0.16,0.1364,0.55,0.3284,0,57,57
275,276,2011-01-12,1,22,False,3,1,0.16,0.1212,0.55,0.4478,1,32,33
276,277,2011-01-12,1,23,False,3,1,0.14,0.1061,0.59,0.4179,1,19,20
277,278,2011-01-13,1,0,False,4,1,0.14,0.1212,0.59,0.2836,1,6,7
278,279,2011-01-13,1,1,False,4,1,0.14,0.1212,0.5,0.2836,0,2,2
279,280,2011-01-13,1,2,False,4,1,0.14,0.1212,0.5,0.3582,0,2,2
280,281,2011-01-13,1,3,False,4,1,0.14,0.1212,0.5,0.3284,0,3,3
281,282,2011-01-13,1,4,False,4,1,0.14,0.1212,0.5,0.2537,0,4,4
282,283,2011-01-13,1,5,False,4,1,0.14,0.1212,0.5,0.2985,0,3,3
283,284,2011-01-13,1,6,False,4,1,0.12,0.1515,0.54,0.1343,0,28,28
284,285,2011-01-13,1,7,False,4,1,0.12,0.1515,0.54,0.1343,0,72,72
285,286,2011-01-13,1,8,False,4,1,0.14,0.1364,0.5,0.194,5,197,202
286,287,2011-01-13,1,9,False,4,1,0.14,0.1212,0.5,0.3284,2,137,139
287,288,2011-01-13,1,10,False,4,2,0.16,0.1364,0.5,0.3582,2,36,38
288,289,2011-01-13,1,11,False,4,2,0.2,0.1667,0.44,0.4478,4,33,37
289,290,2011-01-13,1,12,False,4,1,0.2,0.1667,0.44,0.4179,3,49,52
290,291,2011-01-13,1,13,False,4,1,0.22,0.197,0.41,0.4478,2,81,83
291,292,2011-01-13,1,14,False,4,1,0.22,0.197,0.41,0.3881,3,39,42
292,293,2011-01-13,1,15,False,4,1,0.24,0.2121,0.38,0.2985,5,55,60
293,294,2011-01-13,1,16,False,4,1,0.24,0.2121,0.38,0.3582,2,76,78
294,295,2011-01-13,1,17,False,4,1,0.2,0.1818,0.4,0.2836,4,158,162
295,296,2011-01-13,1,18,False,4,1,0.2,0.1818,0.4,0.3284,3,141,144
296,297,2011-01-13,1,19,False,4,1,0.16,0.1515,0.47,0.2537,1,98,99
297,298,2011-01-13,1,20,False,4,1,0.16,0.1515,0.47,0.2239,0,64,64
298,299,2011-01-13,1,21,False,4,1,0.14,0.1212,0.46,0.2985,0,40,40
299,300,2011-01-13,1,22,False,4,1,0.14,0.1212,0.46,0.3284,0,30,30
300,301,2011-01-13,1,23,False,4,1,0.12,0.1364,0.5,0.194,1,14,15
301,302,2011-01-14,1,0,False,5,1,0.12,0.1364,0.5,0.194,0,14,14
302,303,2011-01-14,1,1,False,5,1,0.1,0.1212,0.54,0.1642,0,5,5
303,304,2011-01-14,1,2,False,5,1,0.1,0.1212,0.54,0.1343,0,1,1
304,305,2011-01-14,1,3,False,5,1,0.1,0.1364,0.54,0.1045,0,1,1
305,306,2011-01-14,1,5,False,5,1,0.1,0.1364,0.54,0.0896,0,8,8
306,307,2011-01-14,1,6,False,5,1,0.1,0.1818,0.54,0.0,0,17,17
307,308,2011-01-14,1,7,False,5,1,0.1,0.1212,0.74,0.1642,0,70,70
308,309,2011-01-14,1,8,False,5,1,0.12,0.1667,0.68,0.0,2,156,158
309,310,2011-01-14,1,9,False,5,1,0.14,0.1515,0.69,0.1343,0,117,117
310,311,2011-01-14,1,10,False,5,1,0.18,0.1818,0.55,0.194,4,40,44
311,312,2011-01-14,1,11,False,5,1,0.18,0.1667,0.51,0.2836,6,47,53
312,313,2011-01-14,1,12,False,5,1,0.2,0.197,0.44,0.2537,2,59,61
313,314,2011-01-14,1,13,False,5,1,0.22,0.197,0.37,0.3881,4,73,77
314,315,2011-01-14,1,14,False,5,1,0.22,0.2121,0.41,0.2836,5,59,64
315,316,2011-01-14,1,15,False,5,1,0.24,0.2424,0.38,0.1642,9,59,68
316,317,2011-01-14,1,16,False,5,1,0.22,0.2424,0.41,0.1045,3,87,90
317,318,2011-01-14,1,17,False,5,1,0.22,0.2273,0.41,0.1642,4,155,159
318,319,2011-01-14,1,18,False,5,1,0.2,0.2576,0.47,0.0,5,134,139
319,320,2011-01-14,1,19,False,5,1,0.16,0.197,0.59,0.0896,3,89,92
320,321,2011-01-14,1,20,False,5,1,0.18,0.2424,0.59,0.0,0,68,68
321,322,2011-01-14,1,21,False,5,1,0.16,0.2273,0.69,0.0,4,48,52
322,323,2011-01-14,1,22,False,5,2,0.16,0.2273,0.69,0.0,2,34,36
323,324,2011-01-14,1,23,False,5,2,0.18,0.2424,0.55,0.0,1,26,27
324,325,2011-01-15,1,0,False,6,1,0.18,0.2424,0.55,0.0,3,25,28
325,326,2011-01-15,1,1,False,6,2,0.16,0.197,0.59,0.0896,2,18,20
326,327,2011-01-15,1,2,False,6,2,0.16,0.197,0.59,0.0896,0,12,12
327,328,2011-01-15,1,3,False,6,2,0.16,0.2273,0.59,0.0,1,7,8
328,329,2011-01-15,1,4,False,6,2,0.16,0.2273,0.59,0.0,0,5,5
329,330,2011-01-15,1,5,False,6,1,0.16,0.2273,0.59,0.0,0,1,1
330,331,2011-01-15,1,6,False,6,1,0.14,0.1667,0.63,0.1045,1,2,3
331,332,2011-01-15,1,7,False,6,1,0.14,0.2121,0.63,0.0,1,9,10
332,333,2011-01-15,1,8,False,6,1,0.14,0.1515,0.63,0.1343,1,22,23
333,334,2011-01-15,1,9,False,6,1,0.16,0.1818,0.64,0.1343,2,31,33
334,335,2011-01-15,1,10,False,6,1,0.18,0.197,0.59,0.1642,2,57,59
335,336,2011-01-15,1,11,False,6,1,0.2,0.197,0.55,0.2239,18,54,72
336,337,2011-01-15,1,12,False,6,1,0.24,0.2273,0.48,0.2239,15,74,89
337,338,2011-01-15,1,13,False,6,1,0.28,0.2576,0.38,0.2985,21,80,101
338,339,2011-01-15,1,14,False,6,1,0.3,0.2879,0.39,0.2836,26,92,118
339,340,2011-01-15,1,15,False,6,2,0.32,0.3182,0.36,0.194,21,108,129
340,341,2011-01-15,1,16,False,6,2,0.34,0.3333,0.34,0.194,33,95,128
341,342,2011-01-15,1,17,False,6,2,0.32,0.303,0.36,0.2836,29,54,83
342,343,2011-01-15,1,18,False,6,2,0.3,0.2879,0.45,0.2537,15,69,84
343,344,2011-01-15,1,19,False,6,2,0.32,0.303,0.39,0.2537,14,60,74
344,345,2011-01-15,1,20,False,6,2,0.32,0.303,0.39,0.2537,6,35,41
345,346,2011-01-15,1,21,False,6,2,0.32,0.303,0.39,0.2239,6,51,57
346,347,2011-01-15,1,22,False,6,2,0.3,0.3182,0.42,0.1045,0,26,26
347,348,2011-01-15,1,23,False,6,1,0.3,0.2879,0.45,0.2836,5,39,44
348,349,2011-01-16,1,0,False,0,1,0.26,0.303,0.56,0.0,6,33,39
349,350,2011-01-16,1,1,False,0,1,0.26,0.2727,0.56,0.1343,4,19,23
350,351,2011-01-16,1,2,False,0,1,0.26,0.2879,0.56,0.0896,3,13,16
351,352,2011-01-16,1,3,False,0,1,0.22,0.2727,0.69,0.0,9,6,15
352,353,2011-01-16,1,4,False,0,1,0.26,0.2576,0.56,0.1642,0,1,1
353,354,2011-01-16,1,5,False,0,2,0.26,0.2576,0.56,0.1642,1,1,2
354,355,2011-01-16,1,6,False,0,2,0.26,0.2576,0.56,0.1642,0,1,1
355,356,2011-01-16,1,7,False,0,2,0.24,0.2121,0.56,0.2985,0,3,3
356,357,2011-01-16,1,8,False,0,1,0.22,0.2121,0.55,0.2836,0,18,18
357,358,2011-01-16,1,9,False,0,1,0.22,0.2121,0.51,0.2537,3,29,32
358,359,2011-01-16,1,10,False,0,1,0.22,0.2121,0.51,0.2836,8,71,79
359,360,2011-01-16,1,11,False,0,1,0.24,0.2273,0.44,0.2537,23,70,93
360,361,2011-01-16,1,12,False,0,1,0.24,0.2121,0.41,0.2836,29,75,104
361,362,2011-01-16,1,13,False,0,1,0.26,0.2273,0.35,0.2985,23,95,118
362,363,2011-01-16,1,14,False,0,1,0.28,0.2727,0.36,0.2537,22,69,91
363,364,2011-01-16,1,15,False,0,1,0.26,0.2424,0.38,0.2537,35,78,113
364,365,2011-01-16,1,16,False,0,1,0.24,0.2273,0.38,0.2239,22,77,99
365,366,2011-01-16,1,17,False,0,1,0.22,0.2121,0.37,0.2537,23,82,105
366,367,2011-01-16,1,18,False,0,1,0.2,0.2121,0.4,0.1642,11,56,67
367,368,2011-01-16,1,19,False,0,1,0.18,0.197,0.47,0.1343,14,47,61
368,369,2011-01-16,1,20,False,0,1,0.18,0.197,0.47,0.1642,7,50,57
369,370,2011-01-16,1,21,False,0,1,0.18,0.197,0.51,0.1642,6,22,28
370,371,2011-01-16,1,22,False,0,2,0.2,0.2121,0.49,0.1343,2,19,21
371,372,2011-01-16,1,23,False,0,2,0.2,0.2273,0.4,0.1045,0,18,18
372,373,2011-01-17,1,0,True,1,2,0.2,0.197,0.47,0.2239,1,16,17
373,374,2011-01-17,1,1,True,1,2,0.2,0.197,0.44,0.194,1,15,16
374,375,2011-01-17,1,2,True,1,2,0.18,0.1667,0.43,0.2537,0,8,8
375,376,2011-01-17,1,3,True,1,2,0.18,0.1818,0.43,0.194,0,2,2
376,377,2011-01-17,1,4,True,1,2,0.18,0.197,0.43,0.1343,1,2,3
377,378,2011-01-17,1,5,True,1,2,0.18,0.197,0.43,0.1642,0,1,1
378,379,2011-01-17,1,6,True,1,2,0.18,0.1818,0.43,0.194,0,5,5
379,380,2011-01-17,1,7,True,1,2,0.16,0.1818,0.5,0.1343,4,9,13
380,381,2011-01-17,1,8,True,1,2,0.16,0.1515,0.47,0.2239,3,30,33
381,382,2011-01-17,1,9,True,1,2,0.16,0.1515,0.47,0.2239,8,39,47
382,383,2011-01-17,1,10,True,1,2,0.16,0.1515,0.5,0.2537,7,50,57
383,384,2011-01-17,1,11,True,1,2,0.16,0.1515,0.55,0.194,9,55,64
384,385,2011-01-17,1,12,True,1,2,0.18,0.197,0.47,0.1343,10,70,80
385,386,2011-01-17,1,13,True,1,2,0.18,0.197,0.47,0.1343,13,80,93
386,387,2011-01-17,1,14,True,1,2,0.18,0.2121,0.43,0.1045,12,74,86
387,388,2011-01-17,1,15,True,1,2,0.2,0.2121,0.47,0.1642,21,72,93
388,389,2011-01-17,1,16,True,1,2,0.2,0.2121,0.47,0.1642,6,76,82
389,390,2011-01-17,1,17,True,1,1,0.2,0.197,0.51,0.194,4,67,71
390,391,2011-01-17,1,18,True,1,2,0.18,0.1667,0.55,0.2537,7,85,92
391,392,2011-01-17,1,19,True,1,3,0.18,0.1818,0.59,0.194,2,58,60
392,393,2011-01-17,1,20,True,1,3,0.16,0.1515,0.8,0.194,4,29,33
393,394,2011-01-17,1,21,True,1,3,0.16,0.1515,0.8,0.194,3,24,27
394,395,2011-01-17,1,22,True,1,3,0.14,0.1212,0.93,0.2537,0,13,13
395,396,2011-01-17,1,23,True,1,3,0.16,0.1364,0.86,0.2836,1,3,4
396,397,2011-01-18,1,12,False,2,2,0.2,0.1818,0.86,0.3284,0,3,3
397,398,2011-01-18,1,13,False,2,2,0.2,0.197,0.86,0.2239,0,22,22
398,399,2011-01-18,1,14,False,2,2,0.22,0.2273,0.8,0.1642,2,26,28
399,400,2011-01-18,1,15,False,2,2,0.22,0.2273,0.87,0.1642,3,32,35
400,401,2011-01-18,1,16,False,2,2,0.22,0.2273,0.87,0.194,0,61,61
401,402,2011-01-18,1,17,False,2,2,0.22,0.2273,0.82,0.194,1,124,125
402,403,2011-01-18,1,18,False,2,2,0.22,0.2273,0.8,0.1642,1,132,133
403,404,2011-01-18,1,19,False,2,2,0.22,0.2273,0.8,0.1343,1,98,99
404,405,2011-01-18,1,20,False,2,2,0.22,0.2727,0.87,0.0,0,83,83
405,406,2011-01-18,1,21,False,2,2,0.22,0.2424,0.93,0.1045,0,41,41
406,407,2011-01-18,1,22,False,2,2,0.22,0.2576,0.93,0.0896,0,33,33
