,Serial Num,Day,Month,hr,holiday,weekday,Weather info,Temprature,Celsius,Humidity,windspeed,casual,registered,Count
407,408,2011-01-18,1,23,False,2,2,0.22,0.2727,0.93,0.0,1,19,20
408,409,2011-01-19,1,0,False,3,2,0.22,0.2727,0.93,0.0,0,3,3
409,410,2011-01-19,1,1,False,3,3,0.22,0.2273,0.93,0.1343,1,6,7
410,411,2011-01-19,1,2,False,3,3,0.22,0.2273,0.93,0.1343,0,3,3
411,412,2011-01-19,1,4,False,3,3,0.22,0.2273,0.93,0.1343,1,1,2
412,413,2011-01-19,1,5,False,3,2,0.22,0.2576,0.93,0.0896,0,7,7
413,414,2011-01-19,1,6,False,3,2,0.22,0.2576,0.93,0.0896,0,32,32
414,415,2011-01-19,1,7,False,3,2,0.24,0.2576,0.92,0.1045,1,89,90
415,416,2011-01-19,1,8,False,3,2,0.24,0.2576,0.93,0.1045,1,196,197
416,417,2011-01-19,1,9,False,3,2,0.24,0.2576,0.93,0.1045,2,107,109
417,418,2011-01-19,1,10,False,3,2,0.26,0.2727,0.93,0.1343,1,46,47
418,419,2011-01-19,1,11,False,3,2,0.28,0.303,0.87,0.0896,5,47,52
419,420,2011-01-19,1,12,False,3,2,0.3,0.3182,0.81,0.0896,5,65,70
420,421,2011-01-19,1,13,False,3,1,0.4,0.4091,0.62,0.2836,11,67,78
421,422,2011-01-19,1,14,False,3,1,0.4,0.4091,0.58,0.2537,7,68,75
422,423,2011-01-19,1,15,False,3,1,0.4,0.4091,0.54,0.2836,4,78,82
423,424,2011-01-19,1,16,False,3,1,0.38,0.3939,0.58,0.3881,10,94,104
424,425,2011-01-19,1,17,False,3,1,0.36,0.3333,0.57,0.3284,7,190,197
425,426,2011-01-19,1,18,False,3,1,0.34,0.3182,0.61,0.2836,5,156,161
426,427,2011-01-19,1,19,False,3,1,0.32,0.2879,0.57,0.4179,4,108,112
427,428,2011-01-19,1,20,False,3,1,0.32,0.303,0.49,0.2985,2,74,76
428,429,2011-01-19,1,21,False,3,1,0.32,0.2879,0.49,0.4179,4,55,59
429,430,2011-01-19,1,22,False,3,1,0.3,0.303,0.52,0.1642,6,53,59
430,431,2011-01-19,1,23,False,3,1,0.3,0.2727,0.52,0.4627,1,27,28
431,432,2011-01-20,1,0,False,4,1,0.26,0.2273,0.56,0.3881,5,8,13
432,433,2011-01-20,1,1,False,4,1,0.26,0.2727,0.56,0.0,2,3,5
433,434,2011-01-20,1,2,False,4,1,0.26,0.2727,0.56,0.0,0,2,2
434,435,2011-01-20,1,3,False,4,1,0.26,0.2576,0.56,0.1642,0,1,1
435,436,2011-01-20,1,4,False,4,1,0.26,0.2576,0.56,0.1642,0,1,1
436,437,2011-01-20,1,5,False,4,1,0.24,0.2273,0.6,0.2239,0,6,6
437,438,2011-01-20,1,6,False,4,1,0.22,0.2121,0.6,0.2239,0,35,35
438,439,2011-01-20,1,7,False,4,1,0.22,0.2121,0.55,0.2239,1,100,101
439,440,2011-01-20,1,8,False,4,1,0.22,0.2121,0.55,0.2836,2,247,249
440,441,2011-01-20,1,9,False,4,2,0.24,0.2273,0.52,0.2239,3,140,143
441,442,2011-01-20,1,10,False,4,1,0.26,0.2273,0.48,0.2985,1,56,57
442,443,2011-01-20,1,11,False,4,2,0.28,0.2727,0.45,0.1642,5,63,68
443,444,2011-01-20,1,12,False,4,2,0.3,0.3333,0.42,0.0,7,77,84
444,445,2011-01-20,1,13,False,4,2,0.28,0.2879,0.45,0.1045,12,86,98
445,446,2011-01-20,1,14,False,4,2,0.3,0.303,0.45,0.1343,6,75,81
446,447,2011-01-20,1,15,False,4,2,0.32,0.3182,0.45,0.194,8,62,70
447,448,2011-01-20,1,16,False,4,2,0.3,0.303,0.49,0.1343,8,83,91
448,449,2011-01-20,1,17,False,4,2,0.3,0.3182,0.49,0.1045,8,207,215
449,450,2011-01-20,1,18,False,4,2,0.26,0.2576,0.56,0.194,1,184,185
450,451,2011-01-20,1,19,False,4,1,0.26,0.2273,0.56,0.3284,6,146,152
451,452,2011-01-20,1,20,False,4,2,0.26,0.2424,0.6,0.2836,2,124,126
452,453,2011-01-20,1,21,False,4,2,0.24,0.2273,0.6,0.2537,3,54,57
453,454,2011-01-20,1,22,False,4,2,0.24,0.2121,0.65,0.2836,0,56,56
454,455,2011-01-20,1,23,False,4,2,0.24,0.2121,0.65,0.3284,3,28,31
455,456,2011-01-21,1,0,False,5,2,0.24,0.2273,0.7,0.2537,1,20,21
456,457,2011-01-21,1,1,False,5,2,0.24,0.2273,0.7,0.2537,0,6,6
457,458,2011-01-21,1,2,False,5,3,0.24,0.2424,0.75,0.1642,0,2,2
458,459,2011-01-21,1,3,False,5,3,0.22,0.2121,0.8,0.2985,0,1,1
459,460,2011-01-21,1,4,False,5,2,0.22,0.2576,0.87,0.0896,0,1,1
460,461,2011-01-21,1,5,False,5,1,0.24,0.197,0.6,0.4179,1,4,5
461,462,2011-01-21,1,6,False,5,1,0.22,0.2121,0.55,0.2537,0,27,27
462,463,2011-01-21,1,7,False,5,1,0.2,0.1818,0.51,0.2836,2,66,68
463,464,2011-01-21,1,8,False,5,1,0.2,0.1818,0.47,0.3284,7,210,217
464,465,2011-01-21,1,9,False,5,1,0.2,0.1818,0.51,0.3582,7,159,166
465,466,2011-01-21,1,10,False,5,1,0.2,0.1667,0.47,0.4627,6,57,63
466,467,2011-01-21,1,11,False,5,1,0.22,0.1818,0.41,0.4627,6,53,59
467,468,2011-01-21,1,12,False,5,1,0.22,0.1818,0.27,0.5821,11,67,78
468,469,2011-01-21,1,13,False,5,1,0.2,0.1515,0.21,0.5821,8,65,73
469,470,2011-01-21,1,14,False,5,1,0.2,0.1515,0.25,0.5224,6,56,62
470,471,2011-01-21,1,15,False,5,1,0.16,0.1212,0.26,0.4478,4,61,65
471,472,2011-01-21,1,16,False,5,1,0.16,0.1364,0.26,0.3582,0,97,97
472,473,2011-01-21,1,17,False,5,1,0.14,0.1212,0.28,0.3582,10,151,161
473,474,2011-01-21,1,18,False,5,1,0.12,0.1212,0.3,0.2537,1,119,120
474,475,2011-01-21,1,19,False,5,1,0.12,0.1061,0.3,0.3284,3,93,96
475,476,2011-01-21,1,20,False,5,1,0.1,0.0758,0.33,0.4179,1,52,53
476,477,2011-01-21,1,21,False,5,1,0.08,0.0758,0.38,0.2836,0,41,41
477,478,2011-01-21,1,22,False,5,1,0.06,0.0303,0.41,0.3881,1,33,34
478,479,2011-01-21,1,23,False,5,1,0.06,0.0455,0.38,0.3284,0,27,27
479,480,2011-01-22,1,0,False,6,1,0.04,0.0303,0.45,0.2537,0,13,13
480,481,2011-01-22,1,1,False,6,2,0.04,0.0,0.41,0.3881,3,9,12
481,482,2011-01-22,1,2,False,6,2,0.04,0.0303,0.41,0.2537,0,11,11
482,483,2011-01-22,1,3,False,6,2,0.04,0.0303,0.41,0.2836,1,6,7
483,484,2011-01-22,1,4,False,6,2,0.02,0.0152,0.48,0.2985,0,3,3
484,485,2011-01-22,1,6,False,6,2,0.02,0.0303,0.44,0.2239,0,2,2
485,486,2011-01-22,1,7,False,6,1,0.02,0.0152,0.44,0.2836,0,8,8
486,487,2011-01-22,1,8,False,6,1,0.02,0.0,0.44,0.3284,1,26,27
487,488,2011-01-22,1,9,False,6,1,0.04,0.0303,0.41,0.2537,3,37,40
488,489,2011-01-22,1,10,False,6,2,0.04,0.0606,0.41,0.1642,3,50,53
489,490,2011-01-22,1,11,False,6,2,0.06,0.0758,0.38,0.1343,4,59,63
490,491,2011-01-22,1,12,False,6,2,0.06,0.1061,0.38,0.1045,10,60,70
491,492,2011-01-22,1,13,False,6,1,0.08,0.1667,0.35,0.0,12,72,84
492,493,2011-01-22,1,14,False,6,1,0.1,0.1364,0.33,0.1045,11,64,75
493,494,2011-01-22,1,15,False,6,1,0.12,0.1515,0.28,0.0,10,93,103
494,495,2011-01-22,1,16,False,6,1,0.12,0.1364,0.28,0.194,11,72,83
495,496,2011-01-22,1,17,False,6,1,0.12,0.197,0.28,0.0,8,59,67
496,497,2011-01-22,1,18,False,6,1,0.08,0.0909,0.35,0.194,0,54,54
497,498,2011-01-22,1,19,False,6,1,0.08,0.1061,0.35,0.1343,6,53,59
498,499,2011-01-22,1,20,False,6,1,0.06,0.0758,0.45,0.1642,1,44,45
499,500,2011-01-22,1,21,False,6,1,0.06,0.1061,0.41,0.0896,0,39,39
500,501,2011-01-22,1,22,False,6,1,0.06,0.1515,0.49,0.0,7,23,30
501,502,2011-01-22,1,23,False,6,1,0.04,0.0758,0.57,0.1045,2,31,33
502,503,2011-01-23,1,0,False,0,1,0.04,0.0758,0.57,0.1045,2,20,22
503,504,2011-01-23,1,1,False,0,1,0.04,0.0758,0.57,0.1045,1,12,13
504,505,2011-01-23,1,2,False,0,1,0.02,0.0606,0.62,0.1343,3,15,18
505,506,2011-01-23,1,3,False,0,1,0.02,0.0606,0.62,0.1343,1,4,5
506,507,2011-01-23,1,5,False,0,2,0.04,0.0758,0.57,0.1045,0,3,3
507,508,2011-01-23,1,6,False,0,2,0.04,0.0758,0.57,0.1045,0,1,1
508,509,2011-01-23,1,7,False,0,1,0.08,0.1061,0.58,0.1642,1,1,2
509,510,2011-01-23,1,8,False,0,1,0.06,0.0758,0.62,0.1642,2,17,19
510,511,2011-01-23,1,9,False,0,1,0.1,0.0758,0.54,0.3582,3,25,28
511,512,2011-01-23,1,10,False,0,1,0.14,0.1061,0.46,0.3881,7,51,58
512,513,2011-01-23,1,11,False,0,1,0.14,0.1364,0.43,0.2239,22,77,99
513,514,2011-01-23,1,12,False,0,1,0.16,0.1212,0.37,0.4627,24,92,116
514,515,2011-01-23,1,13,False,0,1,0.14,0.1061,0.33,0.3881,12,75,87
515,516,2011-01-23,1,14,False,0,1,0.16,0.1364,0.28,0.3582,17,93,110
516,517,2011-01-23,1,15,False,0,1,0.16,0.1364,0.28,0.3582,13,64,77
517,518,2011-01-23,1,16,False,0,1,0.16,0.1364,0.26,0.3284,9,56,65
518,519,2011-01-23,1,17,False,0,1,0.14,0.1061,0.26,0.3881,5,50,55
519,520,2011-01-23,1,18,False,0,1,0.12,0.1212,0.3,0.2537,5,44,49
520,521,2011-01-23,1,19,False,0,1,0.12,0.1212,0.3,0.2836,5,45,50
521,522,2011-01-23,1,20,False,0,1,0.1,0.1061,0.36,0.2537,4,31,35
522,523,2011-01-23,1,21,False,0,1,0.1,0.1061,0.36,0.194,5,20,25
523,524,2011-01-23,1,22,False,0,1,0.08,0.0909,0.38,0.194,5,23,28
524,525,2011-01-23,1,23,False,0,1,0.06,0.0606,0.41,0.2239,4,17,21
525,526,2011-01-24,1,0,False,1,1,0.06,0.0606,0.41,0.194,0,7,7
526,527,2011-01-24,1,1,False,1,1,0.04,0.0455,0.45,0.194,0,1,1
527,528,2011-01-24,1,3,False,1,1,0.04,0.0303,0.45,0.2537,0,1,1
528,529,2011-01-24,1,4,False,1,1,0.02,0.0606,0.48,0.1343,0,1,1
529,530,2011-01-24,1,5,False,1,1,0.02,0.0606,0.48,0.1343,0,5,5
530,531,2011-01-24,1,6,False,1,1,0.02,0.0758,0.48,0.0896,0,15,15
531,532,2011-01-24,1,7,False,1,1,0.02,0.1212,0.48,0.0,5,79,84
532,533,2011-01-24,1,8,False,1,1,0.04,0.1364,0.49,0.0,6,171,177
533,534,2011-01-24,1,9,False,1,1,0.06,0.1515,0.41,0.0,4,98,102
534,535,2011-01-24,1,10,False,1,1,0.1,0.1364,0.42,0.0,6,34,40
535,536,2011-01-24,1,11,False,1,1,0.1,0.1212,0.46,0.1343,3,43,46
536,537,2011-01-24,1,12,False,1,2,0.12,0.1364,0.42,0.194,11,52,63
537,538,2011-01-24,1,13,False,1,2,0.14,0.1364,0.43,0.2239,6,54,60
538,539,2011-01-24,1,14,False,1,2,0.14,0.1364,0.46,0.2239,2,43,45
539,540,2011-01-24,1,15,False,1,1,0.16,0.1667,0.4,0.1642,7,50,57
540,541,2011-01-24,1,16,False,1,1,0.16,0.1515,0.47,0.2537,4,66,70
541,542,2011-01-24,1,17,False,1,1,0.14,0.1212,0.5,0.2537,6,178,184
542,543,2011-01-24,1,18,False,1,1,0.14,0.1364,0.59,0.194,8,145,153
543,544,2011-01-24,1,19,False,1,1,0.14,0.1515,0.54,0.1642,5,101,106
544,545,2011-01-24,1,20,False,1,1,0.14,0.1364,0.59,0.194,1,80,81
545,546,2011-01-24,1,21,False,1,1,0.14,0.1515,0.63,0.1642,6,53,59
546,547,2011-01-24,1,22,False,1,2,0.14,0.1364,0.63,0.2239,3,32,35
547,548,2011-01-24,1,23,False,1,2,0.16,0.1515,0.64,0.2537,3,21,24
548,549,2011-01-25,1,0,False,2,2,0.16,0.1364,0.69,0.2836,3,6,9
549,550,2011-01-25,1,1,False,2,2,0.16,0.1667,0.69,0.1642,0,5,5
550,551,2011-01-25,1,2,False,2,1,0.16,0.1515,0.69,0.2239,0,2,2
551,552,2011-01-25,1,4,False,2,1,0.14,0.1667,0.74,0.1045,0,1,1
552,553,2011-01-25,1,5,False,2,1,0.14,0.1364,0.74,0.2239,0,9,9
553,554,2011-01-25,1,6,False,2,1,0.16,0.1818,0.74,0.1045,1,35,36
554,555,2011-01-25,1,7,False,2,1,0.16,0.1515,0.74,0.2239,5,103,108
555,556,2011-01-25,1,8,False,2,2,0.16,0.1818,0.74,0.1343,5,233,238
556,557,2011-01-25,1,9,False,2,2,0.2,0.2273,0.64,0.0896,10,134,144
557,558,2011-01-25,1,10,False,2,2,0.22,0.2424,0.6,0.1045,6,49,55
558,559,2011-01-25,1,11,False,2,2,0.24,0.2424,0.6,0.1343,6,55,61
559,560,2011-01-25,1,12,False,2,2,0.26,0.2879,0.56,0.0896,21,85,106
560,561,2011-01-25,1,13,False,2,2,0.26,0.2727,0.56,0.1343,21,72,93
561,562,2011-01-25,1,14,False,2,2,0.3,0.3333,0.45,0.0,11,57,68
562,563,2011-01-25,1,15,False,2,2,0.32,0.3485,0.42,0.0,21,63,84
563,564,2011-01-25,1,16,False,2,2,0.32,0.3485,0.42,0.0,14,102,116
564,565,2011-01-25,1,17,False,2,1,0.3,0.3333,0.45,0.0,14,208,222
565,566,2011-01-25,1,18,False,2,2,0.3,0.3182,0.49,0.0896,7,218,225
566,567,2011-01-25,1,19,False,2,2,0.26,0.2576,0.65,0.1642,13,133,146
567,568,2011-01-25,1,20,False,2,1,0.24,0.2273,0.65,0.194,16,103,119
568,569,2011-01-25,1,21,False,2,1,0.24,0.2273,0.65,0.194,5,40,45
569,570,2011-01-25,1,22,False,2,1,0.22,0.2273,0.64,0.1642,4,49,53
570,571,2011-01-25,1,23,False,2,2,0.22,0.2273,0.64,0.1642,3,37,40
571,572,2011-01-26,1,0,False,3,2,0.22,0.2273,0.69,0.1343,3,14,17
572,573,2011-01-26,1,1,False,3,2,0.24,0.2424,0.65,0.1343,0,5,5
573,574,2011-01-26,1,2,False,3,3,0.22,0.2273,0.69,0.194,3,7,10
574,575,2011-01-26,1,5,False,3,3,0.2,0.1818,0.86,0.2836,0,1,1
575,576,2011-01-26,1,6,False,3,3,0.2,0.1818,0.86,0.2836,0,8,8
576,577,2011-01-26,1,7,False,3,3,0.22,0.2121,0.87,0.2985,1,29,30
577,578,2011-01-26,1,8,False,3,3,0.22,0.2121,0.87,0.2985,3,69,72
578,579,2011-01-26,1,9,False,3,3,0.22,0.2121,0.87,0.2985,3,55,58
579,580,2011-01-26,1,10,False,3,3,0.22,0.2121,0.93,0.2836,2,26,28
580,581,2011-01-26,1,11,False,3,3,0.22,0.197,0.93,0.3284,6,35,41
581,582,2011-01-26,1,12,False,3,3,0.22,0.197,0.93,0.3284,7,41,48
582,583,2011-01-26,1,13,False,3,3,0.22,0.197,0.93,0.3284,4,43,47
583,584,2011-01-26,1,14,False,3,3,0.22,0.197,0.93,0.3582,0,36,36
584,585,2011-01-26,1,15,False,3,3,0.22,0.1818,0.93,0.4627,1,42,43
585,586,2011-01-26,1,16,False,3,4,0.22,0.197,0.93,0.3284,1,35,36
586,587,2011-01-26,1,17,False,3,3,0.2,0.1818,0.93,0.3582,0,26,26
587,588,2011-01-27,1,16,False,4,1,0.22,0.2273,0.55,0.194,1,23,24
588,589,2011-01-27,1,17,False,4,1,0.22,0.2424,0.55,0.1045,2,82,84
589,590,2011-01-27,1,18,False,4,1,0.2,0.2273,0.69,0.0896,3,101,104
590,591,2011-01-27,1,19,False,4,1,0.2,0.2273,0.69,0.0896,3,76,79
591,592,2011-01-27,1,20,False,4,1,0.18,0.2121,0.74,0.0896,4,55,59
592,593,2011-01-27,1,21,False,4,1,0.18,0.2121,0.74,0.0896,2,36,38
593,594,2011-01-27,1,22,False,4,1,0.18,0.2121,0.74,0.0896,0,27,27
594,595,2011-01-27,1,23,False,4,1,0.18,0.197,0.8,0.1642,0,16,16
595,596,2011-01-28,1,0,False,5,2,0.2,0.2121,0.75,0.1343,0,9,9
596,597,2011-01-28,1,1,False,5,2,0.2,0.2121,0.75,0.1343,1,2,3
597,598,2011-01-28,1,2,False,5,2,0.2,0.2121,0.75,0.1642,0,2,2
598,599,2011-01-28,1,3,False,5,2,0.2,0.2273,0.75,0.1045,1,0,1
599,600,2011-01-28,1,5,False,5,2,0.18,0.2121,0.8,0.1045,0,4,4
600,601,2011-01-28,1,6,False,5,2,0.18,0.197,0.8,0.1343,0,16,16
601,602,2011-01-28,1,7,False,5,2,0.16,0.197,0.86,0.0896,2,58,60
602,603,2011-01-28,1,8,False,5,2,0.16,0.197,0.86,0.0896,2,155,157
603,604,2011-01-28,1,9,False,5,3,0.18,0.2121,0.86,0.0896,6,95,101
604,605,2011-01-28,1,10,False,5,3,0.18,0.2121,0.86,0.1045,0,49,49
605,606,2011-01-28,1,11,False,5,3,0.18,0.2121,0.93,0.1045,0,30,30
606,607,2011-01-28,1,12,False,5,3,0.18,0.2121,0.93,0.1045,1,28,29
607,608,2011-01-28,1,13,False,5,3,0.18,0.2121,0.93,0.1045,0,31,31
608,609,2011-01-28,1,14,False,5,3,0.22,0.2727,0.8,0.0,2,36,38
609,610,2011-01-28,1,15,False,5,2,0.2,0.2576,0.86,0.0,1,40,41
